thread,a,tentativa,medicao,binario,fase,r,x,f1,f2,tempo,success
3,337,7,727,11010111,0.709961,231,-531,1,1,0.0080707,0
9,184,8,961,11000001,0.938477,65,-531,1,1,0.0071243,0
4,379,7,829,00111101,0.80957,520,-531,1,1,0.0096888,0
5,517,6,743,11100111,0.725586,215,-531,1,1,0.0090466,0
7,200,6,486,11100110,0.474609,512,-531,1,1,0.0077336,0
10,321,9,483,11100011,0.47168,53,-531,1,1,0.0080726,0
1,147,7,374,01110110,0.365234,512,-531,1,1,0.0091759,0
0,76,7,1000,11101000,0.976562,128,-531,1,1,0.008927,0
8,113,8,225,11100001,0.219727,223,-531,1,1,0.0079208,0
6,314,9,192,11000000,0.1875,16,-531,1,1,0.0083121,0
3,337,8,85,01010101,0.0830078,518,-531,1,1,0.0072797,0
2,281,8,79,01001111,0.0771484,337,-531,1,1,0.0087813,0
4,379,8,906,10001010,0.884766,512,-531,1,1,0.0063375,0
5,517,7,906,10001010,0.884766,512,-531,1,1,0.0067325,0
7,200,7,992,11100000,0.96875,32,-531,1,1,0.0069455,0
10,321,10,951,10110111,0.928711,519,-531,1,1,0.008952,0
9,184,9,602,01011010,0.587891,512,-531,1,1,0.0073876,0
1,147,8,394,10001010,0.384766,512,-531,1,1,0.0075045,0
8,113,9,281,00011001,0.274414,215,-531,1,1,0.0065301,0
0,76,8,460,11001100,0.449219,256,-531,1,1,0.0068015,0
2,281,9,486,11100110,0.474609,512,-531,1,1,0.0073961,0
3,337,9,860,01011100,0.839844,256,-531,1,1,0.007392,0
6,314,10,154,10011010,0.150391,512,-531,1,1,0.0075299,0
5,517,8,62,00111110,0.0605469,512,-531,1,1,0.0075576,0
4,379,9,923,10011011,0.901367,365,-531,1,1,0.0068392,0
10,321,11,575,00111111,0.561523,447,-531,1,1,0.0084369,0
7,200,8,537,00011001,0.524414,471,-531,1,1,0.0074623,0
1,147,9,473,11011001,0.461914,407,-531,1,1,0.0069935,0
9,184,10,216,11011000,0.210938,128,-531,1,1,0.0065408,0
0,76,9,458,11001010,0.447266,512,-531,1,1,0.0081123,0
8,113,10,893,01111101,0.87207,469,-531,1,1,0.0075241,0
2,281,10,630,01110110,0.615234,512,-531,1,1,0.0077653,0
6,314,11,572,00111100,0.558594,256,-531,1,1,0.0075447,0
5,517,9,52,00110100,0.0507812,256,-531,1,1,0.0079979,0
4,379,10,406,10010110,0.396484,512,-531,1,1,0.0075535,0
3,337,10,287,00011111,0.280273,289,-531,1,1,0.0097753,0
7,200,9,888,01111000,0.867188,128,-531,1,1,0.009338,0
10,321,12,950,10110110,0.927734,512,-531,1,1,0.0074857,0
9,184,11,560,00110000,0.546875,64,-531,1,1,0.0074081,0
1,147,10,372,01110100,0.363281,256,-531,1,1,0.0087135,0
0,76,10,90,01011010,0.0878906,512,-531,1,1,0.0084785,0
8,113,11,601,01011001,0.586914,489,-531,1,1,0.0087006,0
2,281,11,579,01000011,0.56543,405,-531,1,1,0.0078269,0
6,314,12,375,01110111,0.366211,527,-531,1,1,0.0078362,0
5,517,10,968,11001000,0.945312,128,-531,1,1,0.0081258,0
4,379,11,630,01110110,0.615234,512,-531,1,1,0.0071044,0
10,321,13,827,00111011,0.807617,525,-531,1,1,0.0075391,0
7,200,10,709,11000101,0.692383,530,-531,1,1,0.0071578,0
3,337,11,50,00110010,0.0488281,512,-531,1,1,0.0086491,0
9,184,12,326,01000110,0.318359,512,-531,1,1,0.0073142,0
0,76,11,792,00011000,0.773438,128,-531,1,1,0.0073664,0
1,147,11,867,01100011,0.84668,437,-531,1,1,0.0089478,0
8,113,12,230,11100110,0.224609,512,-531,1,1,0.0082077,0
2,281,12,118,01110110,0.115234,512,-531,1,1,0.0071633,0
5,517,11,799,00011111,0.780273,223,-531,1,1,0.0077721,0
6,314,13,758,11110110,0.740234,512,-531,1,1,0.0096738,0
4,379,12,431,10101111,0.420898,335,-531,1,1,0.0079771,0
7,200,11,291,00100011,0.28418,373,-531,1,1,0.007179,0
10,321,14,76,01001100,0.0742188,256,-531,1,1,0.0078252,0
3,337,12,29,00011101,0.0283203,459,-531,1,1,0.0070618,0
1,147,12,553,00101001,0.540039,487,-531,1,1,0.0064775,0
9,184,13,564,00110100,0.550781,256,-531,1,1,0.0082614,0
8,113,13,941,10101101,0.918945,37,-531,1,1,0.0089089,0
0,76,12,788,00010100,0.769531,256,-531,1,1,0.0089198,0
4,379,13,115,01110011,0.112305,187,-531,1,1,0.0072018,0
6,314,14,782,00001110,0.763672,512,-531,1,1,0.0073144,0
7,200,12,388,10000100,0.378906,256,-531,1,1,0.0073838,0
5,517,12,632,01111000,0.617188,128,-531,1,1,0.0084518,0
10,321,15,300,00101100,0.292969,256,-531,1,1,0.0080777,0
2,281,13,790,00010110,0.771484,512,-531,1,1,0.0086896,0
1,147,13,908,10001100,0.886719,256,-531,1,1,0.0069607,0
3,337,13,934,10100110,0.912109,512,-531,1,1,0.0084253,0
9,184,14,699,10111011,0.682617,397,-531,1,1,0.0084767,0
8,113,14,150,10010110,0.146484,512,-531,1,1,0.0104013,0
0,76,13,251,11111011,0.245117,461,-531,1,1,0.0110799,0
4,379,14,315,00111011,0.307617,530,-531,1,1,0.0072183,0
6,314,15,400,10010000,0.390625,64,-531,1,1,0.0069301,0
5,517,13,475,11011011,0.463867,429,-531,1,1,0.0075391,0
7,200,13,70,01000110,0.0683594,512,-531,1,1,0.0098989,0
10,19,1,574,00111110,0.560547,512,-531,1,1,0.0076859,0
1,147,14,1004,11101100,0.980469,256,-531,1,1,0.0136435,0
2,281,14,985,11011001,0.961914,105,-531,1,1,0.010311,0
9,184,15,742,11100110,0.724609,512,-531,1,1,0.0069354,0
3,337,14,768,00000000,0.75,4,40,13,41,0.0081258,1
0,76,14,225,11100001,0.219727,223,-531,1,1,0.0069796,0
8,113,15,124,01111100,0.121094,256,-531,1,1,0.0070057,0
4,379,15,676,10100100,0.660156,256,-531,1,1,0.0073962,0
6,420,1,192,11000000,0.1875,16,-531,1,1,0.0073591,0
7,200,14,554,00101010,0.541016,512,-531,1,1,0.0067402,0
5,517,14,345,01011001,0.336914,279,-531,1,1,0.0073102,0
10,19,2,569,00111001,0.555664,529,-531,1,1,0.0070031,0
2,281,15,27,00011011,0.0263672,531,-531,1,1,0.0053687,0
1,147,15,551,00100111,0.538086,407,-531,1,1,0.005257,0
9,288,1,714,11001010,0.697266,512,-531,1,1,0.0050985,0
